INFO flwr 2025-06-24 00:36:40,959 | main.py:252 | The config that is followed for this run
 30%|███       | 56/185 [00:12<00:28,  4.54it/s, IoU=0.317, Dice=0.481, loss=0.658]
 31%|███       | 57/185 [00:12<00:28,  4.53it/s, IoU=0.317, Dice=0.481, loss=0.658]
 31%|███       | 57/185 [00:12<00:28,  4.53it/s, IoU=0.273, Dice=0.429, loss=0.718]
 31%|███▏      | 58/185 [00:12<00:27,  4.55it/s, IoU=0.273, Dice=0.429, loss=0.718]
 31%|███▏      | 58/185 [00:13<00:27,  4.55it/s, IoU=0.236, Dice=0.381, loss=0.776]
 32%|███▏      | 59/185 [00:13<00:27,  4.56it/s, IoU=0.236, Dice=0.381, loss=0.776]
 32%|███▏      | 59/185 [00:13<00:27,  4.56it/s, IoU=0.238, Dice=0.384, loss=0.764]
 32%|███▏      | 60/185 [00:13<00:27,  4.58it/s, IoU=0.238, Dice=0.384, loss=0.764]
 32%|███▏      | 60/185 [00:13<00:27,  4.58it/s, IoU=0.242, Dice=0.389, loss=0.74] 
 33%|███▎      | 61/185 [00:13<00:27,  4.59it/s, IoU=0.242, Dice=0.389, loss=0.74]
 33%|███▎      | 61/185 [00:13<00:27,  4.59it/s, IoU=0.277, Dice=0.434, loss=0.711]
 34%|███▎      | 62/185 [00:13<00:26,  4.60it/s, IoU=0.277, Dice=0.434, loss=0.711]
 34%|███▎      | 62/185 [00:14<00:26,  4.60it/s, IoU=0.305, Dice=0.467, loss=0.688]
 34%|███▍      | 63/185 [00:14<00:26,  4.57it/s, IoU=0.305, Dice=0.467, loss=0.688]
 34%|███▍      | 63/185 [00:14<00:26,  4.57it/s, IoU=0.248, Dice=0.398, loss=0.749]
 35%|███▍      | 64/185 [00:14<00:26,  4.55it/s, IoU=0.248, Dice=0.398, loss=0.749]
 35%|███▍      | 64/185 [00:14<00:26,  4.55it/s, IoU=0.342, Dice=0.509, loss=0.663]
 35%|███▌      | 65/185 [00:14<00:26,  4.57it/s, IoU=0.342, Dice=0.509, loss=0.663]
 35%|███▌      | 65/185 [00:14<00:26,  4.57it/s, IoU=0.281, Dice=0.438, loss=0.702]
 36%|███▌      | 66/185 [00:14<00:25,  4.58it/s, IoU=0.281, Dice=0.438, loss=0.702]
 36%|███▌      | 66/185 [00:14<00:25,  4.58it/s, IoU=0.319, Dice=0.483, loss=0.656]
 36%|███▌      | 67/185 [00:14<00:25,  4.60it/s, IoU=0.319, Dice=0.483, loss=0.656]
 36%|███▌      | 67/185 [00:15<00:25,  4.60it/s, IoU=0.254, Dice=0.405, loss=0.744]
 37%|███▋      | 68/185 [00:15<00:25,  4.60it/s, IoU=0.254, Dice=0.405, loss=0.744]
 37%|███▋      | 68/185 [00:15<00:25,  4.60it/s, IoU=0.265, Dice=0.418, loss=0.723]
 37%|███▋      | 69/185 [00:15<00:25,  4.61it/s, IoU=0.265, Dice=0.418, loss=0.723]
 37%|███▋      | 69/185 [00:15<00:25,  4.61it/s, IoU=0.318, Dice=0.482, loss=0.663]
 38%|███▊      | 70/185 [00:15<00:24,  4.61it/s, IoU=0.318, Dice=0.482, loss=0.663]
 38%|███▊      | 70/185 [00:15<00:24,  4.61it/s, IoU=0.3, Dice=0.461, loss=0.696]  
 38%|███▊      | 71/185 [00:15<00:24,  4.61it/s, IoU=0.3, Dice=0.461, loss=0.696]
 38%|███▊      | 71/185 [00:16<00:24,  4.61it/s, IoU=0.286, Dice=0.445, loss=0.69]
 39%|███▉      | 72/185 [00:16<00:24,  4.61it/s, IoU=0.286, Dice=0.445, loss=0.69]
 39%|███▉      | 72/185 [00:16<00:24,  4.61it/s, IoU=0.239, Dice=0.386, loss=0.762]
 39%|███▉      | 73/185 [00:16<00:24,  4.61it/s, IoU=0.239, Dice=0.386, loss=0.762]
 39%|███▉      | 73/185 [00:16<00:24,  4.61it/s, IoU=0.273, Dice=0.428, loss=0.715]
 40%|████      | 74/185 [00:16<00:24,  4.61it/s, IoU=0.273, Dice=0.428, loss=0.715]
 40%|████      | 74/185 [00:16<00:24,  4.61it/s, IoU=0.316, Dice=0.48, loss=0.674] 
 41%|████      | 75/185 [00:16<00:23,  4.61it/s, IoU=0.316, Dice=0.48, loss=0.674]
 41%|████      | 75/185 [00:16<00:23,  4.61it/s, IoU=0.3, Dice=0.462, loss=0.692] 
 41%|████      | 76/185 [00:16<00:23,  4.61it/s, IoU=0.3, Dice=0.462, loss=0.692]
 41%|████      | 76/185 [00:17<00:23,  4.61it/s, IoU=0.328, Dice=0.494, loss=0.661]
 42%|████▏     | 77/185 [00:17<00:23,  4.61it/s, IoU=0.328, Dice=0.494, loss=0.661]
 42%|████▏     | 77/185 [00:17<00:23,  4.61it/s, IoU=0.316, Dice=0.48, loss=0.681] 
 42%|████▏     | 78/185 [00:17<00:23,  4.61it/s, IoU=0.316, Dice=0.48, loss=0.681]
 42%|████▏     | 78/185 [00:17<00:23,  4.61it/s, IoU=0.322, Dice=0.487, loss=0.667]
 43%|████▎     | 79/185 [00:17<00:22,  4.61it/s, IoU=0.322, Dice=0.487, loss=0.667]
 43%|████▎     | 79/185 [00:17<00:22,  4.61it/s, IoU=0.273, Dice=0.429, loss=0.704]
 43%|████▎     | 80/185 [00:17<00:22,  4.62it/s, IoU=0.273, Dice=0.429, loss=0.704]
 43%|████▎     | 80/185 [00:17<00:22,  4.62it/s, IoU=0.275, Dice=0.432, loss=0.709]
 44%|████▍     | 81/185 [00:17<00:22,  4.61it/s, IoU=0.275, Dice=0.432, loss=0.709]
 44%|████▍     | 81/185 [00:18<00:22,  4.61it/s, IoU=0.313, Dice=0.476, loss=0.669]
 44%|████▍     | 82/185 [00:18<00:22,  4.61it/s, IoU=0.313, Dice=0.476, loss=0.669]
 44%|████▍     | 82/185 [00:18<00:22,  4.61it/s, IoU=0.309, Dice=0.473, loss=0.67] 
 45%|████▍     | 83/185 [00:18<00:22,  4.61it/s, IoU=0.309, Dice=0.473, loss=0.67]
 45%|████▍     | 83/185 [00:18<00:22,  4.61it/s, IoU=0.266, Dice=0.42, loss=0.726]
 45%|████▌     | 84/185 [00:18<00:21,  4.62it/s, IoU=0.266, Dice=0.42, loss=0.726]
 45%|████▌     | 84/185 [00:18<00:21,  4.62it/s, IoU=0.22, Dice=0.36, loss=0.781] 
 46%|████▌     | 85/185 [00:18<00:21,  4.62it/s, IoU=0.22, Dice=0.36, loss=0.781]
 46%|████▌     | 85/185 [00:19<00:21,  4.62it/s, IoU=0.288, Dice=0.447, loss=0.694]
 46%|████▋     | 86/185 [00:19<00:21,  4.61it/s, IoU=0.288, Dice=0.447, loss=0.694]
 46%|████▋     | 86/185 [00:19<00:21,  4.61it/s, IoU=0.302, Dice=0.463, loss=0.675]
 47%|████▋     | 87/185 [00:19<00:21,  4.61it/s, IoU=0.302, Dice=0.463, loss=0.675]
 47%|████▋     | 87/185 [00:19<00:21,  4.61it/s, IoU=0.313, Dice=0.477, loss=0.67] 
 48%|████▊     | 88/185 [00:19<00:21,  4.62it/s, IoU=0.313, Dice=0.477, loss=0.67]
 48%|████▊     | 88/185 [00:19<00:21,  4.62it/s, IoU=0.299, Dice=0.46, loss=0.68] 
 48%|████▊     | 89/185 [00:19<00:20,  4.62it/s, IoU=0.299, Dice=0.46, loss=0.68]
 48%|████▊     | 89/185 [00:19<00:20,  4.62it/s, IoU=0.28, Dice=0.438, loss=0.701]
 49%|████▊     | 90/185 [00:19<00:20,  4.62it/s, IoU=0.28, Dice=0.438, loss=0.701]
 49%|████▊     | 90/185 [00:20<00:20,  4.62it/s, IoU=0.297, Dice=0.458, loss=0.677]
 49%|████▉     | 91/185 [00:20<00:20,  4.62it/s, IoU=0.297, Dice=0.458, loss=0.677]
 49%|████▉     | 91/185 [00:20<00:20,  4.62it/s, IoU=0.236, Dice=0.382, loss=0.761]
 50%|████▉     | 92/185 [00:20<00:20,  4.62it/s, IoU=0.236, Dice=0.382, loss=0.761]
 50%|████▉     | 92/185 [00:20<00:20,  4.62it/s, IoU=0.283, Dice=0.441, loss=0.683]
 50%|█████     | 93/185 [00:20<00:19,  4.62it/s, IoU=0.283, Dice=0.441, loss=0.683]
 50%|█████     | 93/185 [00:20<00:19,  4.62it/s, IoU=0.314, Dice=0.478, loss=0.654]
 51%|█████     | 94/185 [00:20<00:19,  4.62it/s, IoU=0.314, Dice=0.478, loss=0.654]
 51%|█████     | 94/185 [00:20<00:19,  4.62it/s, IoU=0.249, Dice=0.399, loss=0.737]
 51%|█████▏    | 95/185 [00:20<00:19,  4.60it/s, IoU=0.249, Dice=0.399, loss=0.737]
 51%|█████▏    | 95/185 [00:21<00:19,  4.60it/s, IoU=0.271, Dice=0.426, loss=0.696]
 52%|█████▏    | 96/185 [00:21<00:19,  4.58it/s, IoU=0.271, Dice=0.426, loss=0.696]
 52%|█████▏    | 96/185 [00:21<00:19,  4.58it/s, IoU=0.28, Dice=0.437, loss=0.692] 
 52%|█████▏    | 97/185 [00:21<00:19,  4.58it/s, IoU=0.28, Dice=0.437, loss=0.692]
 52%|█████▏    | 97/185 [00:21<00:19,  4.58it/s, IoU=0.343, Dice=0.511, loss=0.628]
 53%|█████▎    | 98/185 [00:21<00:18,  4.58it/s, IoU=0.343, Dice=0.511, loss=0.628]
 53%|█████▎    | 98/185 [00:21<00:18,  4.58it/s, IoU=0.321, Dice=0.486, loss=0.652]
 54%|█████▎    | 99/185 [00:21<00:18,  4.60it/s, IoU=0.321, Dice=0.486, loss=0.652]
 54%|█████▎    | 99/185 [00:22<00:18,  4.60it/s, IoU=0.291, Dice=0.451, loss=0.693]
 54%|█████▍    | 100/185 [00:22<00:18,  4.60it/s, IoU=0.291, Dice=0.451, loss=0.693]
 54%|█████▍    | 100/185 [00:22<00:18,  4.60it/s, IoU=0.327, Dice=0.493, loss=0.638]
 55%|█████▍    | 101/185 [00:22<00:18,  4.61it/s, IoU=0.327, Dice=0.493, loss=0.638]
 55%|█████▍    | 101/185 [00:22<00:18,  4.61it/s, IoU=0.301, Dice=0.463, loss=0.652]
 55%|█████▌    | 102/185 [00:22<00:18,  4.61it/s, IoU=0.301, Dice=0.463, loss=0.652]
 55%|█████▌    | 102/185 [00:22<00:18,  4.61it/s, IoU=0.253, Dice=0.404, loss=0.726]
 56%|█████▌    | 103/185 [00:22<00:17,  4.61it/s, IoU=0.253, Dice=0.404, loss=0.726]
 56%|█████▌    | 103/185 [00:22<00:17,  4.61it/s, IoU=0.23, Dice=0.375, loss=0.768] 
 56%|█████▌    | 104/185 [00:22<00:17,  4.62it/s, IoU=0.23, Dice=0.375, loss=0.768]
 56%|█████▌    | 104/185 [00:23<00:17,  4.62it/s, IoU=0.284, Dice=0.443, loss=0.676]
 57%|█████▋    | 105/185 [00:23<00:17,  4.61it/s, IoU=0.284, Dice=0.443, loss=0.676]
 57%|█████▋    | 105/185 [00:23<00:17,  4.61it/s, IoU=0.507, Dice=0.673, loss=0.638]
 57%|█████▋    | 106/185 [00:23<00:17,  4.59it/s, IoU=0.507, Dice=0.673, loss=0.638]
 57%|█████▋    | 106/185 [00:23<00:17,  4.59it/s, IoU=0.264, Dice=0.417, loss=0.706]
 58%|█████▊    | 107/185 [00:23<00:16,  4.59it/s, IoU=0.264, Dice=0.417, loss=0.706]
 58%|█████▊    | 107/185 [00:23<00:16,  4.59it/s, IoU=0.322, Dice=0.488, loss=0.632]
 58%|█████▊    | 108/185 [00:23<00:16,  4.58it/s, IoU=0.322, Dice=0.488, loss=0.632]
 58%|█████▊    | 108/185 [00:24<00:16,  4.58it/s, IoU=0.436, Dice=0.607, loss=0.65] 
 59%|█████▉    | 109/185 [00:24<00:16,  4.59it/s, IoU=0.436, Dice=0.607, loss=0.65]
 59%|█████▉    | 109/185 [00:24<00:16,  4.59it/s, IoU=0.414, Dice=0.585, loss=0.58]
 59%|█████▉    | 110/185 [00:24<00:16,  4.60it/s, IoU=0.414, Dice=0.585, loss=0.58]
 59%|█████▉    | 110/185 [00:24<00:16,  4.60it/s, IoU=0.294, Dice=0.455, loss=0.678]
 60%|██████    | 111/185 [00:24<00:16,  4.62it/s, IoU=0.294, Dice=0.455, loss=0.678]
 60%|██████    | 111/185 [00:24<00:16,  4.62it/s, IoU=0.347, Dice=0.516, loss=0.595]
 61%|██████    | 112/185 [00:24<00:15,  4.62it/s, IoU=0.347, Dice=0.516, loss=0.595]
 61%|██████    | 112/185 [00:24<00:15,  4.62it/s, IoU=0.402, Dice=0.574, loss=0.657]
 61%|██████    | 113/185 [00:24<00:15,  4.61it/s, IoU=0.402, Dice=0.574, loss=0.657]
 61%|██████    | 113/185 [00:25<00:15,  4.61it/s, IoU=0.558, Dice=0.716, loss=0.55] 
 62%|██████▏   | 114/185 [00:25<00:15,  4.59it/s, IoU=0.558, Dice=0.716, loss=0.55]
 62%|██████▏   | 114/185 [00:25<00:15,  4.59it/s, IoU=0.324, Dice=0.489, loss=0.668]
 62%|██████▏   | 115/185 [00:25<00:15,  4.58it/s, IoU=0.324, Dice=0.489, loss=0.668]
 62%|██████▏   | 115/185 [00:25<00:15,  4.58it/s, IoU=0.506, Dice=0.672, loss=0.531]
 63%|██████▎   | 116/185 [00:25<00:15,  4.56it/s, IoU=0.506, Dice=0.672, loss=0.531]
 63%|██████▎   | 116/185 [00:25<00:15,  4.56it/s, IoU=0.378, Dice=0.549, loss=0.643]
 63%|██████▎   | 117/185 [00:25<00:14,  4.56it/s, IoU=0.378, Dice=0.549, loss=0.643]
 63%|██████▎   | 117/185 [00:26<00:14,  4.56it/s, IoU=0.419, Dice=0.59, loss=0.632] 
 64%|██████▍   | 118/185 [00:26<00:14,  4.55it/s, IoU=0.419, Dice=0.59, loss=0.632]
 64%|██████▍   | 118/185 [00:26<00:14,  4.55it/s, IoU=0.36, Dice=0.53, loss=0.608] 
 64%|██████▍   | 119/185 [00:26<00:14,  4.57it/s, IoU=0.36, Dice=0.53, loss=0.608]
 64%|██████▍   | 119/185 [00:26<00:14,  4.57it/s, IoU=0.3, Dice=0.461, loss=0.732]
 65%|██████▍   | 120/185 [00:26<00:14,  4.56it/s, IoU=0.3, Dice=0.461, loss=0.732]
 65%|██████▍   | 120/185 [00:26<00:14,  4.56it/s, IoU=0.446, Dice=0.617, loss=0.53]
 65%|██████▌   | 121/185 [00:26<00:14,  4.55it/s, IoU=0.446, Dice=0.617, loss=0.53]
 65%|██████▌   | 121/185 [00:26<00:14,  4.55it/s, IoU=0.4, Dice=0.572, loss=0.624] 
 66%|██████▌   | 122/185 [00:26<00:13,  4.55it/s, IoU=0.4, Dice=0.572, loss=0.624]
 66%|██████▌   | 122/185 [00:27<00:13,  4.55it/s, IoU=0.581, Dice=0.735, loss=0.475]
 66%|██████▋   | 123/185 [00:27<00:13,  4.54it/s, IoU=0.581, Dice=0.735, loss=0.475]
 66%|██████▋   | 123/185 [00:27<00:13,  4.54it/s, IoU=0.453, Dice=0.623, loss=0.587]
 67%|██████▋   | 124/185 [00:27<00:13,  4.56it/s, IoU=0.453, Dice=0.623, loss=0.587]
 67%|██████▋   | 124/185 [00:27<00:13,  4.56it/s, IoU=0.659, Dice=0.794, loss=0.598]
 68%|██████▊   | 125/185 [00:27<00:13,  4.58it/s, IoU=0.659, Dice=0.794, loss=0.598]
 68%|██████▊   | 125/185 [00:27<00:13,  4.58it/s, IoU=0.57, Dice=0.726, loss=0.498] 
 68%|██████▊   | 126/185 [00:27<00:12,  4.57it/s, IoU=0.57, Dice=0.726, loss=0.498]
 68%|██████▊   | 126/185 [00:27<00:12,  4.57it/s, IoU=0.523, Dice=0.687, loss=0.508]
 69%|██████▊   | 127/185 [00:27<00:12,  4.56it/s, IoU=0.523, Dice=0.687, loss=0.508]
 69%|██████▊   | 127/185 [00:28<00:12,  4.56it/s, IoU=0.469, Dice=0.639, loss=0.514]
 69%|██████▉   | 128/185 [00:28<00:12,  4.54it/s, IoU=0.469, Dice=0.639, loss=0.514]
 69%|██████▉   | 128/185 [00:28<00:12,  4.54it/s, IoU=0.411, Dice=0.583, loss=0.525]
 70%|██████▉   | 129/185 [00:28<00:12,  4.52it/s, IoU=0.411, Dice=0.583, loss=0.525]
 70%|██████▉   | 129/185 [00:28<00:12,  4.52it/s, IoU=0.514, Dice=0.679, loss=0.444]
 70%|███████   | 130/185 [00:28<00:12,  4.54it/s, IoU=0.514, Dice=0.679, loss=0.444]
 70%|███████   | 130/185 [00:28<00:12,  4.54it/s, IoU=0.511, Dice=0.677, loss=0.453]
 71%|███████   | 131/185 [00:28<00:11,  4.55it/s, IoU=0.511, Dice=0.677, loss=0.453]
 71%|███████   | 131/185 [00:29<00:11,  4.55it/s, IoU=0.523, Dice=0.687, loss=0.43] 
 71%|███████▏  | 132/185 [00:29<00:11,  4.55it/s, IoU=0.523, Dice=0.687, loss=0.43]
 71%|███████▏  | 132/185 [00:29<00:11,  4.55it/s, IoU=0.602, Dice=0.751, loss=0.384]
 72%|███████▏  | 133/185 [00:29<00:11,  4.53it/s, IoU=0.602, Dice=0.751, loss=0.384]
 72%|███████▏  | 133/185 [00:29<00:11,  4.53it/s, IoU=0.638, Dice=0.779, loss=0.376]
 72%|███████▏  | 134/185 [00:29<00:11,  4.54it/s, IoU=0.638, Dice=0.779, loss=0.376]
 72%|███████▏  | 134/185 [00:29<00:11,  4.54it/s, IoU=0.586, Dice=0.739, loss=0.418]
 73%|███████▎  | 135/185 [00:29<00:10,  4.56it/s, IoU=0.586, Dice=0.739, loss=0.418]
 73%|███████▎  | 135/185 [00:29<00:10,  4.56it/s, IoU=0.595, Dice=0.746, loss=0.374]
 74%|███████▎  | 136/185 [00:29<00:10,  4.55it/s, IoU=0.595, Dice=0.746, loss=0.374]
 74%|███████▎  | 136/185 [00:30<00:10,  4.55it/s, IoU=0.626, Dice=0.77, loss=0.343] 
 74%|███████▍  | 137/185 [00:30<00:10,  4.55it/s, IoU=0.626, Dice=0.77, loss=0.343]
 74%|███████▍  | 137/185 [00:30<00:10,  4.55it/s, IoU=0.542, Dice=0.703, loss=0.402]
 75%|███████▍  | 138/185 [00:30<00:10,  4.56it/s, IoU=0.542, Dice=0.703, loss=0.402]
 75%|███████▍  | 138/185 [00:30<00:10,  4.56it/s, IoU=0.618, Dice=0.764, loss=0.353]
 75%|███████▌  | 139/185 [00:30<00:10,  4.54it/s, IoU=0.618, Dice=0.764, loss=0.353]
 75%|███████▌  | 139/185 [00:30<00:10,  4.54it/s, IoU=0.431, Dice=0.602, loss=0.545]
 76%|███████▌  | 140/185 [00:30<00:09,  4.55it/s, IoU=0.431, Dice=0.602, loss=0.545]
 76%|███████▌  | 140/185 [00:31<00:09,  4.55it/s, IoU=0.578, Dice=0.733, loss=0.498]
 76%|███████▌  | 141/185 [00:31<00:09,  4.55it/s, IoU=0.578, Dice=0.733, loss=0.498]
 76%|███████▌  | 141/185 [00:31<00:09,  4.55it/s, IoU=0.341, Dice=0.509, loss=0.78] 
 77%|███████▋  | 142/185 [00:31<00:09,  4.56it/s, IoU=0.341, Dice=0.509, loss=0.78]
 77%|███████▋  | 142/185 [00:31<00:09,  4.56it/s, IoU=0.487, Dice=0.655, loss=0.635]
 77%|███████▋  | 143/185 [00:31<00:09,  4.58it/s, IoU=0.487, Dice=0.655, loss=0.635]
 77%|███████▋  | 143/185 [00:31<00:09,  4.58it/s, IoU=0.444, Dice=0.615, loss=0.567]
 78%|███████▊  | 144/185 [00:31<00:08,  4.58it/s, IoU=0.444, Dice=0.615, loss=0.567]
 78%|███████▊  | 144/185 [00:31<00:08,  4.58it/s, IoU=0.593, Dice=0.745, loss=0.414]
 78%|███████▊  | 145/185 [00:31<00:08,  4.57it/s, IoU=0.593, Dice=0.745, loss=0.414]
 78%|███████▊  | 145/185 [00:32<00:08,  4.57it/s, IoU=0.583, Dice=0.737, loss=0.387]
 79%|███████▉  | 146/185 [00:32<00:08,  4.54it/s, IoU=0.583, Dice=0.737, loss=0.387]
 79%|███████▉  | 146/185 [00:32<00:08,  4.54it/s, IoU=0.48, Dice=0.648, loss=0.476] 
 79%|███████▉  | 147/185 [00:32<00:08,  4.54it/s, IoU=0.48, Dice=0.648, loss=0.476]
 79%|███████▉  | 147/185 [00:32<00:08,  4.54it/s, IoU=0.618, Dice=0.764, loss=0.338]
 80%|████████  | 148/185 [00:32<00:08,  4.54it/s, IoU=0.618, Dice=0.764, loss=0.338]
 80%|████████  | 148/185 [00:32<00:08,  4.54it/s, IoU=0.558, Dice=0.716, loss=0.352]
 81%|████████  | 149/185 [00:32<00:07,  4.52it/s, IoU=0.558, Dice=0.716, loss=0.352]
 81%|████████  | 149/185 [00:33<00:07,  4.52it/s, IoU=0.609, Dice=0.757, loss=0.342]
 81%|████████  | 150/185 [00:33<00:07,  4.55it/s, IoU=0.609, Dice=0.757, loss=0.342]
 81%|████████  | 150/185 [00:33<00:07,  4.55it/s, IoU=0.615, Dice=0.761, loss=0.336]
 82%|████████▏ | 151/185 [00:33<00:07,  4.57it/s, IoU=0.615, Dice=0.761, loss=0.336]
 82%|████████▏ | 151/185 [00:33<00:07,  4.57it/s, IoU=0.656, Dice=0.792, loss=0.288]
 82%|████████▏ | 152/185 [00:33<00:07,  4.58it/s, IoU=0.656, Dice=0.792, loss=0.288]
 82%|████████▏ | 152/185 [00:33<00:07,  4.58it/s, IoU=0.623, Dice=0.768, loss=0.363]
 83%|████████▎ | 153/185 [00:33<00:06,  4.59it/s, IoU=0.623, Dice=0.768, loss=0.363]
 83%|████████▎ | 153/185 [00:33<00:06,  4.59it/s, IoU=0.544, Dice=0.705, loss=0.402]
 83%|████████▎ | 154/185 [00:33<00:06,  4.59it/s, IoU=0.544, Dice=0.705, loss=0.402]
 83%|████████▎ | 154/185 [00:34<00:06,  4.59it/s, IoU=0.48, Dice=0.648, loss=0.481] 
 84%|████████▍ | 155/185 [00:34<00:06,  4.59it/s, IoU=0.48, Dice=0.648, loss=0.481]
 84%|████████▍ | 155/185 [00:34<00:06,  4.59it/s, IoU=0.654, Dice=0.791, loss=0.268]
 84%|████████▍ | 156/185 [00:34<00:06,  4.58it/s, IoU=0.654, Dice=0.791, loss=0.268]
 84%|████████▍ | 156/185 [00:34<00:06,  4.58it/s, IoU=0.569, Dice=0.725, loss=0.338]
 85%|████████▍ | 157/185 [00:34<00:06,  4.55it/s, IoU=0.569, Dice=0.725, loss=0.338]
 85%|████████▍ | 157/185 [00:34<00:06,  4.55it/s, IoU=0.464, Dice=0.634, loss=0.658]
 85%|████████▌ | 158/185 [00:34<00:05,  4.54it/s, IoU=0.464, Dice=0.634, loss=0.658]
 85%|████████▌ | 158/185 [00:35<00:05,  4.54it/s, IoU=0.7, Dice=0.823, loss=0.261]  
 86%|████████▌ | 159/185 [00:35<00:05,  4.57it/s, IoU=0.7, Dice=0.823, loss=0.261]
 86%|████████▌ | 159/185 [00:35<00:05,  4.57it/s, IoU=0.418, Dice=0.589, loss=0.533]
 86%|████████▋ | 160/185 [00:35<00:05,  4.59it/s, IoU=0.418, Dice=0.589, loss=0.533]
 86%|████████▋ | 160/185 [00:35<00:05,  4.59it/s, IoU=0.564, Dice=0.721, loss=0.374]
 87%|████████▋ | 161/185 [00:35<00:05,  4.58it/s, IoU=0.564, Dice=0.721, loss=0.374]
 87%|████████▋ | 161/185 [00:35<00:05,  4.58it/s, IoU=0.312, Dice=0.475, loss=0.66] 
 88%|████████▊ | 162/185 [00:35<00:05,  4.59it/s, IoU=0.312, Dice=0.475, loss=0.66]
 88%|████████▊ | 162/185 [00:35<00:05,  4.59it/s, IoU=0.646, Dice=0.785, loss=0.301]
 88%|████████▊ | 163/185 [00:35<00:04,  4.58it/s, IoU=0.646, Dice=0.785, loss=0.301]
 88%|████████▊ | 163/185 [00:36<00:04,  4.58it/s, IoU=0.655, Dice=0.792, loss=0.329]
 89%|████████▊ | 164/185 [00:36<00:04,  4.57it/s, IoU=0.655, Dice=0.792, loss=0.329]
 89%|████████▊ | 164/185 [00:36<00:04,  4.57it/s, IoU=0.685, Dice=0.813, loss=0.334]
 89%|████████▉ | 165/185 [00:36<00:04,  4.57it/s, IoU=0.685, Dice=0.813, loss=0.334]
 89%|████████▉ | 165/185 [00:36<00:04,  4.57it/s, IoU=0.63, Dice=0.773, loss=0.371] 
 90%|████████▉ | 166/185 [00:36<00:04,  4.59it/s, IoU=0.63, Dice=0.773, loss=0.371]
